Time,StepCount,x_north,y_east,lat_reference,lon_reference,r_accept,wp_01_y_east_lon,wp_01_x_north_lat,wp_01_sog,wp_02_y_east_lon,wp_02_x_north_lat,wp_02_sog,wp_03_y_east_lon,wp_03_x_north_lat,wp_03_sog,wp_04_y_east_lon,wp_04_x_north_lat,wp_04_sog,wp_05_y_east_lon,wp_05_x_north_lat,wp_05_sog,wp_06_y_east_lon,wp_06_x_north_lat,wp_06_sog,final_heading_deg,prev_wp_y_east,prev_wp_x_north,prev_wp_sog,next_wp_y_east,next_wp_x_north,next_wp_sog,final_heading_rad,nu_of_wps,ned_coord,last_wp_active,traj_plan_for_visualization
940,940,0.249860,6.000867,65.474915,12.209766,25.000000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10.500000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.183260,4,1,1,{"type": "Feature", "geometry": {"type": "LineString", "coordinates": [[12.205665546389511, 65.4736593913449], [12.207607866520782, 65.47464594100249], [12.208686933260388, 65.4748253136675], [12.20987390667394, 65.47491499999997]]}}
941,941,0.248645,5.995605,65.474915,12.209766,25.000000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10.500000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.183260,4,1,1,{"type": "Feature", "geometry": {"type": "LineString", "coordinates": [[12.205665546389511, 65.4736593913449], [12.207607866520782, 65.47464594100249], [12.208686933260388, 65.4748253136675], [12.20987390667394, 65.47491499999997]]}}
942,942,0.247435,5.990364,65.474915,12.209766,25.000000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10.500000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.183260,4,1,1,{"type": "Feature", "geometry": {"type": "LineString", "coordinates": [[12.205665546389511, 65.4736593913449], [12.207607866520782, 65.47464594100249], [12.208686933260388, 65.4748253136675], [12.20987390667394, 65.47491499999997]]}}
943,943,0.246230,5.985145,65.474915,12.209766,25.000000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10.500000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.183260,4,1,1,{"type": "Feature", "geometry": {"type": "LineString", "coordinates": [[12.205665546389511, 65.4736593913449], [12.207607866520782, 65.47464594100249], [12.208686933260388, 65.4748253136675], [12.20987390667394, 65.47491499999997]]}}
944,944,0.245030,5.979948,65.474915,12.209766,25.000000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10.500000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.183260,4,1,1,{"type": "Feature", "geometry": {"type": "LineString", "coordinates": [[12.205665546389511, 65.4736593913449], [12.207607866520782, 65.47464594100249], [12.208686933260388, 65.4748253136675], [12.20987390667394, 65.47491499999997]]}}
945,945,0.243836,5.974773,65.474915,12.209766,25.000000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10.500000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.183260,4,1,1,{"type": "Feature", "geometry": {"type": "LineString", "coordinates": [[12.205665546389511, 65.4736593913449], [12.207607866520782, 65.47464594100249], [12.208686933260388, 65.4748253136675], [12.20987390667394, 65.47491499999997]]}}
946,946,0.242646,5.969619,65.474915,12.209766,25.000000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10.500000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.183260,4,1,1,{"type": "Feature", "geometry": {"type": "LineString", "coordinates": [[12.205665546389511, 65.4736593913449], [12.207607866520782, 65.47464594100249], [12.208686933260388, 65.4748253136675], [12.20987390667394, 65.47491499999997]]}}
947,947,0.241462,5.964488,65.474915,12.209766,25.000000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10.500000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.183260,4,1,1,{"type": "Feature", "geometry": {"type": "LineString", "coordinates": [[12.205665546389511, 65.4736593913449], [12.207607866520782, 65.47464594100249], [12.208686933260388, 65.4748253136675], [12.20987390667394, 65.47491499999997]]}}
948,948,0.240283,5.959378,65.474915,12.209766,25.000000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10.500000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.183260,4,1,1,{"type": "Feature", "geometry": {"type": "LineString", "coordinates": [[12.205665546389511, 65.4736593913449], [12.207607866520782, 65.47464594100249], [12.208686933260388, 65.4748253136675], [12.20987390667394, 65.47491499999997]]}}
949,949,0.239109,5.954290,65.474915,12.209766,25.000000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10.500000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.183260,4,1,1,{"type": "Feature", "geometry": {"type": "LineString", "coordinates": [[12.205665546389511, 65.4736593913449], [12.207607866520782, 65.47464594100249], [12.208686933260388, 65.4748253136675], [12.20987390667394, 65.47491499999997]]}}
950,950,0.237941,5.949224,65.474915,12.209766,25.000000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10.500000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.183260,4,1,1,{"type": "Feature", "geometry": {"type": "LineString", "coordinates": [[12.205665546389511, 65.4736593913449], [12.207607866520782, 65.47464594100249], [12.208686933260388, 65.4748253136675], [12.20987390667394, 65.47491499999997]]}}
951,951,0.236777,5.944179,65.474915,12.209766,25.000000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10.500000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.183260,4,1,1,{"type": "Feature", "geometry": {"type": "LineString", "coordinates": [[12.205665546389511, 65.4736593913449], [12.207607866520782, 65.47464594100249], [12.208686933260388, 65.4748253136675], [12.20987390667394, 65.47491499999997]]}}
952,952,0.235618,5.939156,65.474915,12.209766,25.000000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10.500000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.183260,4,1,1,{"type": "Feature", "geometry": {"type": "LineString", "coordinates": [[12.205665546389511, 65.4736593913449], [12.207607866520782, 65.47464594100249], [12.208686933260388, 65.4748253136675], [12.20987390667394, 65.47491499999997]]}}
953,953,0.234465,5.934155,65.474915,12.209766,25.000000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10.500000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.183260,4,1,1,{"type": "Feature", "geometry": {"type": "LineString", "coordinates": [[12.205665546389511, 65.4736593913449], [12.207607866520782, 65.47464594100249], [12.208686933260388, 65.4748253136675], [12.20987390667394, 65.47491499999997]]}}
954,954,0.233316,5.929175,65.474915,12.209766,25.000000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10.500000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.183260,4,1,1,{"type": "Feature", "geometry": {"type": "LineString", "coordinates": [[12.205665546389511, 65.4736593913449], [12.207607866520782, 65.47464594100249], [12.208686933260388, 65.4748253136675], [12.20987390667394, 65.47491499999997]]}}
955,955,0.232173,5.924217,65.474915,12.209766,25.000000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10.500000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.183260,4,1,1,{"type": "Feature", "geometry": {"type": "LineString", "coordinates": [[12.205665546389511, 65.4736593913449], [12.207607866520782, 65.47464594100249], [12.208686933260388, 65.4748253136675], [12.20987390667394, 65.47491499999997]]}}
956,956,0.231034,5.919281,65.474915,12.209766,25.000000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10.500000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.183260,4,1,1,{"type": "Feature", "geometry": {"type": "LineString", "coordinates": [[12.205665546389511, 65.4736593913449], [12.207607866520782, 65.47464594100249], [12.208686933260388, 65.4748253136675], [12.20987390667394, 65.47491499999997]]}}
957,957,0.229901,5.914366,65.474915,12.209766,25.000000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10.500000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.183260,4,1,1,{"type": "Feature", "geometry": {"type": "LineString", "coordinates": [[12.205665546389511, 65.4736593913449], [12.207607866520782, 65.47464594100249], [12.208686933260388, 65.4748253136675], [12.20987390667394, 65.47491499999997]]}}
958,958,0.228772,5.909472,65.474915,12.209766,25.000000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10.500000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.183260,4,1,1,{"type": "Feature", "geometry": {"type": "LineString", "coordinates": [[12.205665546389511, 65.4736593913449], [12.207607866520782, 65.47464594100249], [12.208686933260388, 65.4748253136675], [12.20987390667394, 65.47491499999997]]}}
959,959,0.227649,5.904601,65.474915,12.209766,25.000000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10.500000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.183260,4,1,1,{"type": "Feature", "geometry": {"type": "LineString", "coordinates": [[12.205665546389511, 65.4736593913449], [12.207607866520782, 65.47464594100249], [12.208686933260388, 65.4748253136675], [12.20987390667394, 65.47491499999997]]}}
960,960,0.226530,5.899750,65.474915,12.209766,25.000000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10.500000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.183260,4,1,1,{"type": "Feature", "geometry": {"type": "LineString", "coordinates": [[12.205665546389511, 65.4736593913449], [12.207607866520782, 65.47464594100249], [12.208686933260388, 65.4748253136675], [12.20987390667394, 65.47491499999997]]}}
961,961,0.225416,5.894921,65.474915,12.209766,25.000000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10.500000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.183260,4,1,1,{"type": "Feature", "geometry": {"type": "LineString", "coordinates": [[12.205665546389511, 65.4736593913449], [12.207607866520782, 65.47464594100249], [12.208686933260388, 65.4748253136675], [12.20987390667394, 65.47491499999997]]}}
962,962,0.224308,5.890113,65.474915,12.209766,25.000000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10.500000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.183260,4,1,1,{"type": "Feature", "geometry": {"type": "LineString", "coordinates": [[12.205665546389511, 65.4736593913449], [12.207607866520782, 65.47464594100249], [12.208686933260388, 65.4748253136675], [12.20987390667394, 65.47491499999997]]}}
963,963,0.223204,5.885327,65.474915,12.209766,25.000000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10.500000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.183260,4,1,1,{"type": "Feature", "geometry": {"type": "LineString", "coordinates": [[12.205665546389511, 65.4736593913449], [12.207607866520782, 65.47464594100249], [12.208686933260388, 65.4748253136675], [12.20987390667394, 65.47491499999997]]}}
964,964,0.222105,5.880561,65.474915,12.209766,25.000000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10.500000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.183260,4,1,1,{"type": "Feature", "geometry": {"type": "LineString", "coordinates": [[12.205665546389511, 65.4736593913449], [12.207607866520782, 65.47464594100249], [12.208686933260388, 65.4748253136675], [12.20987390667394, 65.47491499999997]]}}
965,965,0.221010,5.875817,65.474915,12.209766,25.000000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10.500000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.183260,4,1,1,{"type": "Feature", "geometry": {"type": "LineString", "coordinates": [[12.205665546389511, 65.4736593913449], [12.207607866520782, 65.47464594100249], [12.208686933260388, 65.4748253136675], [12.20987390667394, 65.47491499999997]]}}
966,966,0.219921,5.871095,65.474915,12.209766,25.000000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10.500000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.183260,4,1,1,{"type": "Feature", "geometry": {"type": "LineString", "coordinates": [[12.205665546389511, 65.4736593913449], [12.207607866520782, 65.47464594100249], [12.208686933260388, 65.4748253136675], [12.20987390667394, 65.47491499999997]]}}
967,967,0.218836,5.866393,65.474915,12.209766,25.000000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10.500000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.183260,4,1,1,{"type": "Feature", "geometry": {"type": "LineString", "coordinates": [[12.205665546389511, 65.4736593913449], [12.207607866520782, 65.47464594100249], [12.208686933260388, 65.4748253136675], [12.20987390667394, 65.47491499999997]]}}
968,968,0.217757,5.861713,65.474915,12.209766,25.000000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10.500000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.183260,4,1,1,{"type": "Feature", "geometry": {"type": "LineString", "coordinates": [[12.205665546389511, 65.4736593913449], [12.207607866520782, 65.47464594100249], [12.208686933260388, 65.4748253136675], [12.20987390667394, 65.47491499999997]]}}
969,969,0.216682,5.857053,65.474915,12.209766,25.000000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10.500000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.183260,4,1,1,{"type": "Feature", "geometry": {"type": "LineString", "coordinates": [[12.205665546389511, 65.4736593913449], [12.207607866520782, 65.47464594100249], [12.208686933260388, 65.4748253136675], [12.20987390667394, 65.47491499999997]]}}
970,970,0.215611,5.852415,65.474915,12.209766,25.000000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10.500000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.183260,4,1,1,{"type": "Feature", "geometry": {"type": "LineString", "coordinates": [[12.205665546389511, 65.4736593913449], [12.207607866520782, 65.47464594100249], [12.208686933260388, 65.4748253136675], [12.20987390667394, 65.47491499999997]]}}
971,971,0.214546,5.847797,65.474915,12.209766,25.000000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10.500000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.183260,4,1,1,{"type": "Feature", "geometry": {"type": "LineString", "coordinates": [[12.205665546389511, 65.4736593913449], [12.207607866520782, 65.47464594100249], [12.208686933260388, 65.4748253136675], [12.20987390667394, 65.47491499999997]]}}
972,972,0.213485,5.843201,65.474915,12.209766,25.000000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10.500000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.183260,4,1,1,{"type": "Feature", "geometry": {"type": "LineString", "coordinates": [[12.205665546389511, 65.4736593913449], [12.207607866520782, 65.47464594100249], [12.208686933260388, 65.4748253136675], [12.20987390667394, 65.47491499999997]]}}
